Virtual User Script started at: 24.10.2022 22:50:46	[MsgId: MMSG-15967]
..\\common_lib.h(259):     <!-- Flight #1 -->\n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(259):     <b>\n
..\\common_lib.h(259):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
..\\common_lib.h(259):     <input type="hidden" name="flightID" value="1602182259-138539-NV"  />\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):       <TD width=45% valign=top>\n
..\\common_lib.h(259):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
..\\common_lib.h(259):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(259):           <li><i>Nick Veselkov\n
..\\common_lib.h(259):           <li><i></i>\n
..\\common_lib.h(259):           </td></tr></table></center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(259):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(259):           <center>\n
..\\common_lib.h(259):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(259):               Nick Veselkov\n
..\\common_lib.h(259):     <br>\n
..\\common_lib.h(259):               Mira<br>\n
..\\common_lib.h(259):               Berezniki<br>\n
..\\common_lib.h(259):               <br>\n
..\\common_lib.h(259):               Total Charge: $ 1015 <BR> (CC: x-4325)\n
..\\common_lib.h(259):           </td> </tr> </table>\n
..\\common_lib.h(259):           </center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD COLSPAN=3>\n
..\\common_lib.h(259):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(259):       10/18/2022\n
..\\common_lib.h(259):      :  5pm : Flight 892 leaves Sydney  for Zurich.<br>  </center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD COLSPAN=4>\n
..\\common_lib.h(259):       <hr>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     <TR>\n
..\\common_lib.h(259):        <TD align=center COLSPAN=4>\n
..\\common_lib.h(259):        <b>A total of 18 scheduled flights.</font></b>\n
..\\common_lib.h(259):        </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     </TABLE>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <TABLE WIDTH=87% BORDER=0 CELLSPACING=0>\n
..\\common_lib.h(259):     <TR>\n
..\\common_lib.h(259):     <TD align=left width=50% >\n
..\\common_lib.h(259):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
..\\common_lib.h(259):     er="0" /></TD>\n
..\\common_lib.h(259):     <TD align=right width=50% >\n
..\\common_lib.h(259):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
..\\common_lib.h(259):     f" border="0" /></TD>\n
..\\common_lib.h(259):     </TABLE>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <div><input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgif
..\\common_lib.h(259):     ields" value="7"  /><input type="hidden" name=".cgifields" value="17"  /><input type="hidd
..\\common_lib.h(259):     en" name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" value="1"  /><in
..\\common_lib.h(259):     put type="hidden" name=".cgifields" value="18"  /><input type="hidden" name=".cgifields" v
..\\common_lib.h(259):     alue="16"  /><input type="hidden" name=".cgifields" value="13"  /><input type="hidden" nam
..\\common_lib.h(259):     e=".cgifields" value="6"  /><input type="hidden" name=".cgifields" value="3"  /><input typ
..\\common_lib.h(259):     e="hidden" name=".cgifields" value="9"  /><input type="hidden" name=".cgifields" value="12
..\\common_lib.h(259):     "  /><input type="hidden" name=".cgifields" value="14"  /><input type="hidden" name=".cgif
..\\common_lib.h(259):     ields" value="15"  /><input type="hidden" name=".cgifields" value="8"  /><input type="hidd
..\\common_lib.h(259):     en" name=".cgifields" value="4"  /><input type="hidden" name=".cgifields" value="10"  /><i
..\\common_lib.h(259):     nput type="hidden" name=".cgifields" value="5"  /></div></form>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     </center>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     </body>\n
..\\common_lib.h(259):     </html>
..\\common_lib.h(259): Found resource "http://localhost:8090/WebTours/images/cancelreservation.gif" in HTML "http://localhost:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26659]
..\\common_lib.h(259): Found resource "http://localhost:8090/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26659]
..\\common_lib.h(259): t=11711ms: Request done "http://localhost:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26000]
..\\common_lib.h(259): Notify: Saving Parameter "deleteFlightID = 160189648-807-NV".	[MsgId: MMSG-13798]
..\\common_lib.h(259): t=11725ms: Already connected [0] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(259): t=11725ms: 575-byte request headers for "http://localhost:8090/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=20)
..\\common_lib.h(259):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
..\\common_lib.h(259):     Referer: http://localhost:8090/WebTours/itinerary.pl\r\n
..\\common_lib.h(259):     Upgrade-Insecure-Requests: 1\r\n
..\\common_lib.h(259):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(259):     .0\r\n
..\\common_lib.h(259):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(259):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(259):     Accept: */*\r\n
..\\common_lib.h(259):     Connection: Keep-Alive\r\n
..\\common_lib.h(259):     Host: localhost:8090\r\n
..\\common_lib.h(259):     Cookie: MSO=SID&1666633846&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
..\\common_lib.h(259):     MTUserInfo=firstName&nikita&address2&berezniki&username&Nikita&hash&97&lastName&vesel%0A&a
..\\common_lib.h(259):     ddress1&mira&creditCard&&expDate&%0A\r\n
..\\common_lib.h(259):     \r\n
..\\common_lib.h(259): t=11725ms: Already connected [3] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(259): t=11725ms: 579-byte request headers for "http://localhost:8090/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=21)
..\\common_lib.h(259):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
..\\common_lib.h(259):     Referer: http://localhost:8090/WebTours/itinerary.pl\r\n
..\\common_lib.h(259):     Upgrade-Insecure-Requests: 1\r\n
..\\common_lib.h(259):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(259):     .0\r\n
..\\common_lib.h(259):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(259):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(259):     Accept: */*\r\n
..\\common_lib.h(259):     Connection: Keep-Alive\r\n
..\\common_lib.h(259):     Host: localhost:8090\r\n
..\\common_lib.h(259):     Cookie: MSO=SID&1666633846&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
..\\common_lib.h(259):     MTUserInfo=firstName&nikita&address2&berezniki&username&Nikita&hash&97&lastName&vesel%0A&a
..\\common_lib.h(259):     ddress1&mira&creditCard&&expDate&%0A\r\n
..\\common_lib.h(259):     \r\n
..\\common_lib.h(259): t=11725ms: 253-byte response headers for "http://localhost:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=18)
..\\common_lib.h(259):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(259):     Server: Xitami\r\n
..\\common_lib.h(259):     Date: Mon, 24 Oct 2022 17:50:58 GMT\r\n
..\\common_lib.h(259):     Cache-control: no-cache\r\n
..\\common_lib.h(259):     Expires: 0\r\n
..\\common_lib.h(259):     Content-length: 1476\r\n
..\\common_lib.h(259):     Content-type: text/html; charset=ISO-8859-1\r\n
..\\common_lib.h(259):     Date: Mon, 24 Oct 2022 17:50:57 GMT\r\n
..\\common_lib.h(259):     Expires: Sun, 23 Oct 2022 17:50:57 GMT\r\n
..\\common_lib.h(259):     \r\n
..\\common_lib.h(259): t=11726ms: 1476-byte response body for "http://localhost:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=18)
..\\common_lib.h(259):     <!DOCTYPE html\n
..\\common_lib.h(259):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\common_lib.h(259):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\common_lib.h(259):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\common_lib.h(259):     <head>\n
..\\common_lib.h(259):     <title>Web Tours Navigation Bar</title>\n
..\\common_lib.h(259):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\common_lib.h(259):     </head>\n
..\\common_lib.h(259):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <style>\n
..\\common_lib.h(259):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\common_lib.h(259):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\common_lib.h(259):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\common_lib.h(259):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\common_lib.h(259):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\common_lib.h(259):     N: none}\n
..\\common_lib.h(259):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\common_lib.h(259):     CORATION: underline}\n
..\\common_lib.h(259):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\common_lib.h(259):     </style>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <BR><BR><center>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <br clear><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" SRC=/WebT
..\\common_lib.h(259):     ours/images/flights.gif \n
..\\common_lib.h(259):     ALT="Search Flights Button"></A>\n
..\\common_lib.h(259):     <br clear><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC=/WebTours/
..\\common_lib.h(259):     images/in_itinerary.gif \n
..\\common_lib.h(259):     ALT="Itinerary Button"></A>\n
..\\common_lib.h(259):     <br clear><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC=/WebTours/imag
..\\common_lib.h(259):     es/home.gif \n
..\\common_lib.h(259):     ALT="Home Button"></A>\n
..\\common_lib.h(259):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC=/WebTours/image
..\\common_lib.h(259):     s/signoff.gif \n
..\\common_lib.h(259):     ALT="SignOff Button"></A></center>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     </body>\n
..\\common_lib.h(259):     </html>\n
..\\common_lib.h(259): Resource "http://localhost:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\common_lib.h(259): Resource "http://localhost:8090/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\common_lib.h(259): Found resource "http://localhost:8090/WebTours/images/in_itinerary.gif" in HTML "http://localhost:8090/WebTours/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
..\\common_lib.h(259): Found resource "http://localhost:8090/WebTours/images/home.gif" in HTML "http://localhost:8090/WebTours/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
..\\common_lib.h(259): Resource "http://localhost:8090/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\common_lib.h(259): t=11726ms: Request done "http://localhost:8090/WebTours/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
..\\common_lib.h(259): t=11727ms: Already connected [2] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(259): t=11727ms: 587-byte request headers for "http://localhost:8090/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=22)
..\\common_lib.h(259):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
..\\common_lib.h(259):     Referer: http://localhost:8090/WebTours/nav.pl?page=menu&in=itinerary\r\n
..\\common_lib.h(259):     Upgrade-Insecure-Requests: 1\r\n
..\\common_lib.h(259):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(259):     .0\r\n
..\\common_lib.h(259):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(259):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(259):     Accept: */*\r\n
..\\common_lib.h(259):     Connection: Keep-Alive\r\n
..\\common_lib.h(259):     Host: localhost:8090\r\n
..\\common_lib.h(259):     Cookie: MSO=SID&1666633846&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
..\\common_lib.h(259):     MTUserInfo=firstName&nikita&address2&berezniki&username&Nikita&hash&97&lastName&vesel%0A&a
..\\common_lib.h(259):     ddress1&mira&creditCard&&expDate&%0A\r\n
..\\common_lib.h(259):     \r\n
..\\common_lib.h(259): t=11727ms: Already connected [4] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(259): t=11727ms: 579-byte request headers for "http://localhost:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=23)
..\\common_lib.h(259):     GET /WebTours/images/home.gif HTTP/1.1\r\n
..\\common_lib.h(259):     Referer: http://localhost:8090/WebTours/nav.pl?page=menu&in=itinerary\r\n
..\\common_lib.h(259):     Upgrade-Insecure-Requests: 1\r\n
..\\common_lib.h(259):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(259):     .0\r\n
..\\common_lib.h(259):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(259):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(259):     Accept: */*\r\n
..\\common_lib.h(259):     Connection: Keep-Alive\r\n
..\\common_lib.h(259):     Host: localhost:8090\r\n
..\\common_lib.h(259):     Cookie: MSO=SID&1666633846&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
..\\common_lib.h(259):     MTUserInfo=firstName&nikita&address2&berezniki&username&Nikita&hash&97&lastName&vesel%0A&a
..\\common_lib.h(259):     ddress1&mira&creditCard&&expDate&%0A\r\n
..\\common_lib.h(259):     \r\n
..\\common_lib.h(259): t=11727ms: 164-byte response headers for "http://localhost:8090/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=20)
..\\common_lib.h(259):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(259):     Server: Xitami\r\n
..\\common_lib.h(259):     Date: Mon, 24 Oct 2022 17:50:58 GMT\r\n
..\\common_lib.h(259):     Content-type: image/gif\r\n
..\\common_lib.h(259):     Content-length: 831\r\n
..\\common_lib.h(259):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
..\\common_lib.h(259):     \r\n
..\\common_lib.h(259): t=11727ms: 164-byte response headers for "http://localhost:8090/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=21)
..\\common_lib.h(259):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(259):     Server: Xitami\r\n
..\\common_lib.h(259):     Date: Mon, 24 Oct 2022 17:50:58 GMT\r\n
..\\common_lib.h(259):     Content-type: image/gif\r\n
..\\common_lib.h(259):     Content-length: 742\r\n
..\\common_lib.h(259):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
..\\common_lib.h(259):     \r\n
..\\common_lib.h(259): t=11728ms: 831-byte response body for "http://localhost:8090/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=20)
..\\common_lib.h(259): t=11728ms: Request done "http://localhost:8090/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
..\\common_lib.h(259): t=11729ms: 164-byte response headers for "http://localhost:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=23)
..\\common_lib.h(259):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(259):     Server: Xitami\r\n
..\\common_lib.h(259):     Date: Mon, 24 Oct 2022 17:50:58 GMT\r\n
..\\common_lib.h(259):     Content-type: image/gif\r\n
..\\common_lib.h(259):     Content-length: 688\r\n
..\\common_lib.h(259):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
..\\common_lib.h(259):     \r\n
..\\common_lib.h(259): t=11730ms: 688-byte response body for "http://localhost:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=23)
..\\common_lib.h(259): t=11730ms: Request done "http://localhost:8090/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
..\\common_lib.h(259): t=11730ms: 164-byte response headers for "http://localhost:8090/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=22)
..\\common_lib.h(259):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(259):     Server: Xitami\r\n
..\\common_lib.h(259):     Date: Mon, 24 Oct 2022 17:50:58 GMT\r\n
..\\common_lib.h(259):     Content-type: image/gif\r\n
..\\common_lib.h(259):     Content-length: 733\r\n
..\\common_lib.h(259):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
..\\common_lib.h(259):     \r\n
..\\common_lib.h(259): t=11730ms: 733-byte response body for "http://localhost:8090/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=22)
..\\common_lib.h(259): t=11730ms: Request done "http://localhost:8090/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
..\\common_lib.h(259): t=11730ms: 742-byte response body for "http://localhost:8090/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=21)
..\\common_lib.h(259): t=11730ms: Request done "http://localhost:8090/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
..\\common_lib.h(259): web_url("Itinerary Button") was successful, 26122 body bytes, 1338 header bytes  	[MsgId: MMSG-26386]
..\\common_lib.h(268): Notify: Transaction "goToitinerary" ended with a "Pass" status (Duration: 5,4605 Think Time: 5,0137 Wasted Time: 0,0140).	[MsgId: MMSG-16870]
..\\common_lib.h(273): Notify: Transaction "deleteFirst" started.	[MsgId: MMSG-16999]
..\\common_lib.h(275): web_reg_find started  	[MsgId: MMSG-26355]
..\\common_lib.h(275): Notify: Parameter Substitution: parameter "deleteFlightID" =  "160189648-807-NV"	[MsgId: MMSG-13992]
..\\common_lib.h(275): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\common_lib.h(279): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\common_lib.h(279): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\common_lib.h(279): "Origin: http://localhost:8090" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\common_lib.h(279): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\common_lib.h(280): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
..\\common_lib.h(280): Submitting form to "http://localhost:8090/WebTours/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
..\\common_lib.h(280): t=11731ms: Already connected [0] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(280): t=11731ms: 661-byte request headers for "http://localhost:8090/WebTours/itinerary.pl" (RelFrameId=1, Internal ID=24)
..\\common_lib.h(280):     POST /WebTours/itinerary.pl HTTP/1.1\r\n
..\\common_lib.h(280):     Content-Type: application/x-www-form-urlencoded\r\n
..\\common_lib.h(280):     Referer: http://localhost:8090/WebTours/itinerary.pl\r\n
..\\common_lib.h(280):     Origin: http://localhost:8090\r\n
..\\common_lib.h(280):     Upgrade-Insecure-Requests: 1\r\n
..\\common_lib.h(280):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(280):     .0\r\n
..\\common_lib.h(280):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(280):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(280):     Accept: */*\r\n
..\\common_lib.h(280):     Connection: Keep-Alive\r\n
..\\common_lib.h(280):     Host: localhost:8090\r\n
..\\common_lib.h(280):     Cookie: MSO=SID&1666633846&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
..\\common_lib.h(280):     MTUserInfo=firstName&nikita&address2&berezniki&username&Nikita&hash&97&lastName&vesel%0A&a
..\\common_lib.h(280):     ddress1&mira&creditCard&&expDate&%0A\r\n
..\\common_lib.h(280):     Content-Length: 767\r\n
..\\common_lib.h(280):     \r\n
..\\common_lib.h(280): t=11731ms: 767-byte request body for "http://localhost:8090/WebTours/itinerary.pl" (RelFrameId=1, Internal ID=24)
..\\common_lib.h(280):     1=on&flightID=160189648-807-NV&flightID=160189717-1566-NV&flightID=160189639-2328-NV&fligh
..\\common_lib.h(280):     tID=160189713-3096-NV&flightID=160189721-3882-NV&flightID=160189717-4643-NV&flightID=16018
..\\common_lib.h(280):     9752-5408-NV&flightID=160189748-6170-NV&flightID=160189713-6942-NV&flightID=160189721-7728
..\\common_lib.h(280):     -NV&flightID=160189717-8489-NV&flightID=160189748-9247-NV&flightID=160189675-10018-NV&flig
..\\common_lib.h(280):     htID=160189639-10789-NV&flightID=16019-115-NV&flightID=16019-123-NV&flightID=1602182292-13
..\\common_lib.h(280):     0915-NV&flightID=1602182259-138539-NV&.cgifields=11&.cgifields=7&.cgifields=17&.cgifields=
..\\common_lib.h(280):     2&.cgifields=1&.cgifields=18&.cgifields=16&.cgifields=13&.cgifields=6&.cgifields=3&.cgifie
..\\common_lib.h(280):     lds=9&.cgifields=12&.cgifields=14&.cgifields=15&.cgifields=8&.cgifields=4&.cgifields=10&.c
..\\common_lib.h(280):     gifields=5&removeFlights.x=48&removeFlights.y=8
..\\common_lib.h(280): t=11945ms: 254-byte response headers for "http://localhost:8090/WebTours/itinerary.pl" (RelFrameId=1, Internal ID=24)
..\\common_lib.h(280):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(280):     Server: Xitami\r\n
..\\common_lib.h(280):     Date: Mon, 24 Oct 2022 17:50:58 GMT\r\n
..\\common_lib.h(280):     Cache-control: no-cache\r\n
..\\common_lib.h(280):     Expires: 0\r\n
..\\common_lib.h(280):     Content-length: 20023\r\n
..\\common_lib.h(280):     Content-type: text/html; charset=ISO-8859-1\r\n
..\\common_lib.h(280):     Date: Mon, 24 Oct 2022 17:50:58 GMT\r\n
..\\common_lib.h(280):     Expires: Sun, 23 Oct 2022 17:50:58 GMT\r\n
..\\common_lib.h(280):     \r\n
..\\common_lib.h(280): t=11946ms: 12287-byte response body for "http://localhost:8090/WebTours/itinerary.pl" (RelFrameId=1, Internal ID=24)
..\\common_lib.h(280):     <!DOCTYPE html\n
..\\common_lib.h(280):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\common_lib.h(280):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\common_lib.h(280):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\common_lib.h(280):     <head>\n
..\\common_lib.h(280):     <title>Flights List</title>\n
..\\common_lib.h(280):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\common_lib.h(280):     </head>\n
..\\common_lib.h(280):     <body bgcolor="#E0E7F1">\n
..\\common_lib.h(280):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\common_lib.h(280):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\common_lib.h(280):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
..\\common_lib.h(280):     </style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Itinerary</font></b></h1><blockquot
..\\common_lib.h(280):     e><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded">\n
..\\common_lib.h(280):     <center>\n
..\\common_lib.h(280):     <TABLE BORDER=0 WIDTH=85% CELLSPACING=0>\n
..\\common_lib.h(280):     <TR bgcolor=#5E7884>\n
..\\common_lib.h(280):       <TD colspan=4 align=center><font color=white><B>Nick Veselkov\n
..\\common_lib.h(280):      's Flight Transaction Summary</B></color></TD></TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <!-- Flight #1 -->\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(280):     <b>\n
..\\common_lib.h(280):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
..\\common_lib.h(280):     <input type="hidden" name="flightID" value="160189717-797-NV"  />\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top>\n
..\\common_lib.h(280):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
..\\common_lib.h(280):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(280):           <li><i>Nick Veselkov\n
..\\common_lib.h(280):           <li><i></i>\n
..\\common_lib.h(280):           </td></tr></table></center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(280):           <center>\n
..\\common_lib.h(280):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(280):               Nick Veselkov\n
..\\common_lib.h(280):     <br>\n
..\\common_lib.h(280):               Mira<br>\n
..\\common_lib.h(280):               Berezniki<br>\n
..\\common_lib.h(280):               <br>\n
..\\common_lib.h(280):               Total Charge: $ 364 <BR> (CC: x-4325)\n
..\\common_lib.h(280):           </td> </tr> </table>\n
..\\common_lib.h(280):           </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=3>\n
..\\common_lib.h(280):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(280):       10/14/2022\n
..\\common_lib.h(280):      :  5pm : Flight 122 leaves Frankfurt  for London.<br>  </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=4>\n
..\\common_lib.h(280):       <hr>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <!-- Flight #1 -->\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD width=5% rowspan=2 align=left valign=top>\n
