Virtual User Script started at: 18.10.2022 18:50:31	[MsgId: MMSG-15967]
..\\common_lib.h(79):     Date: Tue, 18 Oct 2022 13:50:31 GMT\r\n
..\\common_lib.h(79):     Cache-control: no-cache\r\n
..\\common_lib.h(79):     Expires: 0\r\n
..\\common_lib.h(79):     Content-length: 2760\r\n
..\\common_lib.h(79):     Content-type: text/html; charset=ISO-8859-1\r\n
..\\common_lib.h(79):     Date: Tue, 18 Oct 2022 13:50:31 GMT\r\n
..\\common_lib.h(79):     Expires: Mon, 17 Oct 2022 13:50:31 GMT\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=615ms: 2760-byte response body for "http://localhost:8090/WebTours/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=7)
..\\common_lib.h(79):     <!-- Comments option is ON \n
..\\common_lib.h(79):     \n
..\\common_lib.h(79):     These are used to make the automated parsing difficult.\n
..\\common_lib.h(79):     User must try and get the UserSession value.  There are several here, with similar boundar
..\\common_lib.h(79):     ies.\n
..\\common_lib.h(79):     But none are the right value.\n
..\\common_lib.h(79):     \n
..\\common_lib.h(79):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
..\\common_lib.h(79):     <HTML><HEAD><TITLE>Web Tours Navigation Bar</TITLE>\n
..\\common_lib.h(79):     <style>\n
..\\common_lib.h(79):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\common_lib.h(79):     \tH1 {font-family: tahoma; font-size : 22pt;color: #993333}\n
..\\common_lib.h(79):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\common_lib.h(79):     </style>\n
..\\common_lib.h(79):     </HEAD><BODY BGCOLOR="#E0E7F1"><br clear>\n
..\\common_lib.h(79):     <form method=post action=login.pl target=body>\n
..\\common_lib.h(79):     <input type=hidden name=userSession value=5550134961.606399352zQtcAiHpzcQVzzzHtVzfcpfcfHHf
..\\common_lib.h(79):     >\n
..\\common_lib.h(79):     <form method=post action=error.pl onSubmit='doJSformSubmit1(this)' target=body>\n
..\\common_lib.h(79):     <input type=hidden name=userSession value=1134961.606399352zQtcAiHpzcQVzzzHtVzfcpfcfHHf>\n
..\\common_lib.h(79):     <table border=0>\n
..\\common_lib.h(79):     <tr><td><font face=sans-serif size=2>&nbsp;</font><td><tr>\n
..\\common_lib.h(79):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Username</b></font><td><tr>\n
..\\common_lib.h(79):     <tr><td><input type=text name=username value='' size=18 maxlength=30>\n
..\\common_lib.h(79):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Password</b></font>\n
..\\common_lib.h(79):     <tr><td><input type=password name=password value='' size=18 maxlength=30>\n
..\\common_lib.h(79):     <tr><td><input type=image name=login value=Login alt=Login border=1 src='/WebTours/images/
..\\common_lib.h(79):     mer_login.gif'>\n
..\\common_lib.h(79):     </table></form>\n
..\\common_lib.h(79):     </BODY></HTML>\n
..\\common_lib.h(79):     -->\n
..\\common_lib.h(79):     <!DOCTYPE html\n
..\\common_lib.h(79):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\common_lib.h(79):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\common_lib.h(79):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\common_lib.h(79):     <head>\n
..\\common_lib.h(79):     <title>Web Tours Navigation Bar</title>\n
..\\common_lib.h(79):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\common_lib.h(79):     </head>\n
..\\common_lib.h(79):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
..\\common_lib.h(79):     <style>\n
..\\common_lib.h(79):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\common_lib.h(79):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\common_lib.h(79):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\common_lib.h(79):     small {font-family: tahoma; font-size : 8pt}\n
..\\common_lib.h(79):     </style>\n
..\\common_lib.h(79):     <form method=post action=login.pl target=body>\n
..\\common_lib.h(79):     <input type=hidden name=userSession value=134961.606399352zQtcAiHpzcQVzzzHtVzfcpfcfHHf>\n
..\\common_lib.h(79):     <table border=0><tr><td>&nbsp;</td>\n
..\\common_lib.h(79):     <td>&nbsp;</td>\n
..\\common_lib.h(79):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(79):     <td>&nbsp;</td></tr>\n
..\\common_lib.h(79):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(79):     <td><small>&nbsp;Username</small></td></tr>\n
..\\common_lib.h(79):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(79):     <td><input type=text name=username value='' size=14 maxlength=14></td></tr>\n
..\\common_lib.h(79):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(79):     <td><small>&nbsp;Password</small></td>\n
..\\common_lib.h(79):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(79):     <td><input type=password name=password value='' size=14 maxlength=14></td></tr>\n
..\\common_lib.h(79):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(79):     <td>&nbsp;<tr><td>\n
..\\common_lib.h(79):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(79):     <td><input type=image name=login value=Login alt=Login border=1 \n
..\\common_lib.h(79):     src='/WebTours/images/mer_login.gif'>\n
..\\common_lib.h(79):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(79):     </table><input type=hidden name=JSFormSubmit value='off'>\n
..\\common_lib.h(79):     </form>\n
..\\common_lib.h(79):     \n
..\\common_lib.h(79):     </body>\n
..\\common_lib.h(79):     </html>\n
..\\common_lib.h(79): Found resource "http://localhost:8090/WebTours/images/fonJM.png" in HTML "http://localhost:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\common_lib.h(79): Found resource "http://localhost:8090/WebTours/images/mer_login.gif" in HTML "http://localhost:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\common_lib.h(79): t=616ms: Request done "http://localhost:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): Notify: Saving Parameter "userSession = 134961.606399352zQtcAiHpzcQVzzzHtVzfcpfcfHHf".	[MsgId: MMSG-13798]
..\\common_lib.h(79): t=616ms: Already connected [1] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=616ms: 437-byte request headers for "http://localhost:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=9)
..\\common_lib.h(79):     GET /WebTours/images/fonJM.png HTTP/1.1\r\n
..\\common_lib.h(79):     Referer: http://localhost:8090/WebTours/nav.pl?in=home\r\n
..\\common_lib.h(79):     Upgrade-Insecure-Requests: 1\r\n
..\\common_lib.h(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(79):     .0\r\n
..\\common_lib.h(79):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(79):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(79):     Accept: */*\r\n
..\\common_lib.h(79):     Connection: Keep-Alive\r\n
..\\common_lib.h(79):     Host: localhost:8090\r\n
..\\common_lib.h(79):     Cookie: MSO=SID&1666101031&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
..\\common_lib.h(79):     \n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=617ms: Already connected [2] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=617ms: 441-byte request headers for "http://localhost:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=10)
..\\common_lib.h(79):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
..\\common_lib.h(79):     Referer: http://localhost:8090/WebTours/nav.pl?in=home\r\n
..\\common_lib.h(79):     Upgrade-Insecure-Requests: 1\r\n
..\\common_lib.h(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(79):     .0\r\n
..\\common_lib.h(79):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(79):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(79):     Accept: */*\r\n
..\\common_lib.h(79):     Connection: Keep-Alive\r\n
..\\common_lib.h(79):     Host: localhost:8090\r\n
..\\common_lib.h(79):     Cookie: MSO=SID&1666101031&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
..\\common_lib.h(79):     \n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=618ms: 166-byte response headers for "http://localhost:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=9)
..\\common_lib.h(79):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(79):     Server: Xitami\r\n
..\\common_lib.h(79):     Date: Tue, 18 Oct 2022 13:50:31 GMT\r\n
..\\common_lib.h(79):     Content-type: image/png\r\n
..\\common_lib.h(79):     Content-length: 29614\r\n
..\\common_lib.h(79):     Last-modified: Tue, 28 Feb 2017 19:34:13 GMT\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=619ms: 164-byte response headers for "http://localhost:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=10)
..\\common_lib.h(79):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(79):     Server: Xitami\r\n
..\\common_lib.h(79):     Date: Tue, 18 Oct 2022 13:50:31 GMT\r\n
..\\common_lib.h(79):     Content-type: image/gif\r\n
..\\common_lib.h(79):     Content-length: 679\r\n
..\\common_lib.h(79):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=619ms: 679-byte response body for "http://localhost:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=10)
..\\common_lib.h(79): t=619ms: Request done "http://localhost:8090/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=619ms: 12287-byte response body for "http://localhost:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=9)
..\\common_lib.h(79): t=619ms: 12287-byte response body for "http://localhost:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=9)
..\\common_lib.h(79): t=619ms: 5040-byte response body for "http://localhost:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=9)
..\\common_lib.h(79): t=619ms: Request done "http://localhost:8090/WebTours/images/fonJM.png"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): web_url("WebTours") was successful, 40145 body bytes, 1955 header bytes  	[MsgId: MMSG-26386]
..\\common_lib.h(89): Notify: Transaction "homePage" ended with a "Pass" status (Duration: 0,4330 Wasted Time: 0,0007).	[MsgId: MMSG-16871]
..\\common_lib.h(3): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\common_lib.h(5): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\common_lib.h(5): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\common_lib.h(7): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\common_lib.h(7): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
..\\common_lib.h(7): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\common_lib.h(9): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\common_lib.h(9): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\common_lib.h(9): "Origin: http://localhost:8090" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\common_lib.h(9): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\common_lib.h(12): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
..\\common_lib.h(12): lr_think_time: 5,00 seconds (recorded think time was 7,00 seconds).	[MsgId: MMSG-15947]
..\\common_lib.h(14): web_reg_find started  	[MsgId: MMSG-26355]
..\\common_lib.h(14): Notify: Parameter Substitution: parameter "userLogin" =  "Nikita"	[MsgId: MMSG-13992]
..\\common_lib.h(14): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\common_lib.h(17): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\common_lib.h(17): Notify: Parameter Substitution: parameter "userSession" =  "134961.606399352zQtcAiHpzcQVzzzHtVzfcpfcfHHf"	[MsgId: MMSG-13992]
..\\common_lib.h(17): Notify: Parameter Substitution: parameter "userLogin" =  "Nikita"	[MsgId: MMSG-13992]
..\\common_lib.h(17): Notify: Next row for parameter userPassword = 1 [table  = userPassword].	[MsgId: MMSG-13876]
..\\common_lib.h(17): Notify: Parameter Substitution: parameter "userPassword" =  "nikita"	[MsgId: MMSG-13992]
..\\common_lib.h(17): t=5624ms: Already connected [0] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(17): t=5624ms: 501-byte request headers for "http://localhost:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=11)
..\\common_lib.h(17):     POST /WebTours/login.pl HTTP/1.1\r\n
..\\common_lib.h(17):     Content-Type: application/x-www-form-urlencoded\r\n
..\\common_lib.h(17):     Referer: http://localhost:8090/WebTours/nav.pl?in=home\r\n
..\\common_lib.h(17):     Origin: http://localhost:8090\r\n
..\\common_lib.h(17):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(17):     .0\r\n
..\\common_lib.h(17):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(17):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(17):     Accept: */*\r\n
..\\common_lib.h(17):     Connection: Keep-Alive\r\n
..\\common_lib.h(17):     Host: localhost:8090\r\n
..\\common_lib.h(17):     Cookie: MSO=SID&1666101031&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
..\\common_lib.h(17):     \n
..\\common_lib.h(17):     Content-Length: 125\r\n
..\\common_lib.h(17):     \r\n
..\\common_lib.h(17): t=5624ms: 125-byte request body for "http://localhost:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=11)
..\\common_lib.h(17):     userSession=134961.606399352zQtcAiHpzcQVzzzHtVzfcpfcfHHf&username=Nikita&password=nikita&l
..\\common_lib.h(17):     ogin.x=0&login.y=0&JSFormSubmit=off
..\\common_lib.h(17): t=5838ms: 373-byte response headers for "http://localhost:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=11)
..\\common_lib.h(17):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(17):     Server: Xitami\r\n
..\\common_lib.h(17):     Date: Tue, 18 Oct 2022 13:50:36 GMT\r\n
..\\common_lib.h(17):     Cache-control: no-cache\r\n
..\\common_lib.h(17):     Expires: 0\r\n
..\\common_lib.h(17):     Content-length: 437\r\n
..\\common_lib.h(17):     Content-type: text/html; charset=ISO-8859-1\r\n
..\\common_lib.h(17):     Date: Tue, 18 Oct 2022 13:50:36 GMT\r\n
..\\common_lib.h(17):     Expires: 5s\r\n
..\\common_lib.h(17):     Set-cookie: MTUserInfo=firstName&nikita&address2&berezniki&username&Nikita&hash&97&lastNam
..\\common_lib.h(17):     e&vesel%0A&address1&mira&creditCard&&expDate&%0A; path=/\r\n
..\\common_lib.h(17):     \r\n
..\\common_lib.h(17): t=5838ms: 437-byte response body for "http://localhost:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=11)
..\\common_lib.h(17):     <!--\n
..\\common_lib.h(17):     User password was correct - added a cookie with the user's default\n
..\\common_lib.h(17):     information.  Set the user up to make reservations...\n
..\\common_lib.h(17):     \n
..\\common_lib.h(17):     --->\n
..\\common_lib.h(17):     \n
..\\common_lib.h(17):     <html>\n
..\\common_lib.h(17):     <title>Web Tours</title>\n
..\\common_lib.h(17):     <frameset cols="160,*" border=1 frameborder=1>\n
..\\common_lib.h(17):     <frame src=nav.pl?page=menu&in=home name=navbar marginheight=2 marginwidth=2 noresize scro
..\\common_lib.h(17):     lling=auto>\n
..\\common_lib.h(17):     <frame src=login.pl?intro=true name=info marginheight=2 marginwidth=2 noresize scrolling=a
..\\common_lib.h(17):     uto>\n
..\\common_lib.h(17):     </frameset>\n
..\\common_lib.h(17):     \n
..\\common_lib.h(17):     </body>\n
..\\common_lib.h(17):     </html>
..\\common_lib.h(17): Detected non-resource "http://localhost:8090/WebTours/nav.pl?page=menu&in=home" in "http://localhost:8090/WebTours/login.pl"  	[MsgId: MMSG-26574]
..\\common_lib.h(17): Detected non-resource "http://localhost:8090/WebTours/login.pl?intro=true" in "http://localhost:8090/WebTours/login.pl"  	[MsgId: MMSG-26574]
..\\common_lib.h(17): t=5839ms: Request done "http://localhost:8090/WebTours/login.pl"  	[MsgId: MMSG-26000]
..\\common_lib.h(17): t=5839ms: Already connected [1] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(17): t=5839ms: 568-byte request headers for "http://localhost:8090/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=12)
..\\common_lib.h(17):     GET /WebTours/nav.pl?page=menu&in=home HTTP/1.1\r\n
..\\common_lib.h(17):     Referer: http://localhost:8090/WebTours/login.pl\r\n
..\\common_lib.h(17):     Origin: http://localhost:8090\r\n
..\\common_lib.h(17):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(17):     .0\r\n
..\\common_lib.h(17):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(17):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(17):     Accept: */*\r\n
..\\common_lib.h(17):     Connection: Keep-Alive\r\n
..\\common_lib.h(17):     Host: localhost:8090\r\n
..\\common_lib.h(17):     Cookie: MSO=SID&1666101031&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
..\\common_lib.h(17):     MTUserInfo=firstName&nikita&address2&berezniki&username&Nikita&hash&97&lastName&vesel%0A&a
..\\common_lib.h(17):     ddress1&mira&creditCard&&expDate&%0A\r\n
..\\common_lib.h(17):     \r\n
..\\common_lib.h(17): t=5839ms: Already connected [2] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(17): t=5839ms: 563-byte request headers for "http://localhost:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=13)
..\\common_lib.h(17):     GET /WebTours/login.pl?intro=true HTTP/1.1\r\n
..\\common_lib.h(17):     Referer: http://localhost:8090/WebTours/login.pl\r\n
..\\common_lib.h(17):     Origin: http://localhost:8090\r\n
..\\common_lib.h(17):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(17):     .0\r\n
..\\common_lib.h(17):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(17):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(17):     Accept: */*\r\n
..\\common_lib.h(17):     Connection: Keep-Alive\r\n
..\\common_lib.h(17):     Host: localhost:8090\r\n
..\\common_lib.h(17):     Cookie: MSO=SID&1666101031&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
..\\common_lib.h(17):     MTUserInfo=firstName&nikita&address2&berezniki&username&Nikita&hash&97&lastName&vesel%0A&a
..\\common_lib.h(17):     ddress1&mira&creditCard&&expDate&%0A\r\n
..\\common_lib.h(17):     \r\n
..\\common_lib.h(17): t=6056ms: 225-byte response headers for "http://localhost:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=13)
..\\common_lib.h(17):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(17):     Server: Xitami\r\n
..\\common_lib.h(17):     Date: Tue, 18 Oct 2022 13:50:36 GMT\r\n
..\\common_lib.h(17):     Cache-control: no-cache\r\n
..\\common_lib.h(17):     Expires: 0\r\n
..\\common_lib.h(17):     Content-length: 914\r\n
..\\common_lib.h(17):     Content-type: text/html; charset=ISO-8859-1\r\n
..\\common_lib.h(17):     Date: Tue, 18 Oct 2022 13:50:36 GMT\r\n
..\\common_lib.h(17):     Expires: 5s\r\n
..\\common_lib.h(17):     \r\n
..\\common_lib.h(17): t=6056ms: 914-byte response body for "http://localhost:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=13)
..\\common_lib.h(17):     <!DOCTYPE html\n
..\\common_lib.h(17):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\common_lib.h(17):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
