Virtual User Script started at: 14.10.2022 14:38:17	[MsgId: MMSG-15967]
..\\common_lib.h(79):     Date: Fri, 14 Oct 2022 09:38:18 GMT\r\n
..\\common_lib.h(79):     Cache-control: no-cache\r\n
..\\common_lib.h(79):     Expires: 0\r\n
..\\common_lib.h(79):     Content-length: 2760\r\n
..\\common_lib.h(79):     Content-type: text/html; charset=ISO-8859-1\r\n
..\\common_lib.h(79):     Date: Fri, 14 Oct 2022 09:38:18 GMT\r\n
..\\common_lib.h(79):     Expires: Thu, 13 Oct 2022 09:38:18 GMT\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=976ms: 2760-byte response body for "http://localhost:8090/WebTours/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=7)
..\\common_lib.h(79):     <!-- Comments option is ON \n
..\\common_lib.h(79):     \n
..\\common_lib.h(79):     These are used to make the automated parsing difficult.\n
..\\common_lib.h(79):     User must try and get the UserSession value.  There are several here, with similar boundar
..\\common_lib.h(79):     ies.\n
..\\common_lib.h(79):     But none are the right value.\n
..\\common_lib.h(79):     \n
..\\common_lib.h(79):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
..\\common_lib.h(79):     <HTML><HEAD><TITLE>Web Tours Navigation Bar</TITLE>\n
..\\common_lib.h(79):     <style>\n
..\\common_lib.h(79):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\common_lib.h(79):     \tH1 {font-family: tahoma; font-size : 22pt;color: #993333}\n
..\\common_lib.h(79):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\common_lib.h(79):     </style>\n
..\\common_lib.h(79):     </HEAD><BODY BGCOLOR="#E0E7F1"><br clear>\n
..\\common_lib.h(79):     <form method=post action=login.pl target=body>\n
..\\common_lib.h(79):     <input type=hidden name=userSession value=2922134932.385338194zQtAfitpfHAiDDDDtVztDpfAHtcf
..\\common_lib.h(79):     >\n
..\\common_lib.h(79):     <form method=post action=error.pl onSubmit='doJSformSubmit1(this)' target=body>\n
..\\common_lib.h(79):     <input type=hidden name=userSession value=1134932.385338194zQtAfitpfHAiDDDDtVztDpfAHtcf>\n
..\\common_lib.h(79):     <table border=0>\n
..\\common_lib.h(79):     <tr><td><font face=sans-serif size=2>&nbsp;</font><td><tr>\n
..\\common_lib.h(79):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Username</b></font><td><tr>\n
..\\common_lib.h(79):     <tr><td><input type=text name=username value='' size=18 maxlength=30>\n
..\\common_lib.h(79):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Password</b></font>\n
..\\common_lib.h(79):     <tr><td><input type=password name=password value='' size=18 maxlength=30>\n
..\\common_lib.h(79):     <tr><td><input type=image name=login value=Login alt=Login border=1 src='/WebTours/images/
..\\common_lib.h(79):     mer_login.gif'>\n
..\\common_lib.h(79):     </table></form>\n
..\\common_lib.h(79):     </BODY></HTML>\n
..\\common_lib.h(79):     -->\n
..\\common_lib.h(79):     <!DOCTYPE html\n
..\\common_lib.h(79):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\common_lib.h(79):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\common_lib.h(79):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\common_lib.h(79):     <head>\n
..\\common_lib.h(79):     <title>Web Tours Navigation Bar</title>\n
..\\common_lib.h(79):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\common_lib.h(79):     </head>\n
..\\common_lib.h(79):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
..\\common_lib.h(79):     <style>\n
..\\common_lib.h(79):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\common_lib.h(79):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\common_lib.h(79):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\common_lib.h(79):     small {font-family: tahoma; font-size : 8pt}\n
..\\common_lib.h(79):     </style>\n
..\\common_lib.h(79):     <form method=post action=login.pl target=body>\n
..\\common_lib.h(79):     <input type=hidden name=userSession value=134932.385338194zQtAfitpfHAiDDDDtVztDpfAHtcf>\n
..\\common_lib.h(79):     <table border=0><tr><td>&nbsp;</td>\n
..\\common_lib.h(79):     <td>&nbsp;</td>\n
..\\common_lib.h(79):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(79):     <td>&nbsp;</td></tr>\n
..\\common_lib.h(79):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(79):     <td><small>&nbsp;Username</small></td></tr>\n
..\\common_lib.h(79):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(79):     <td><input type=text name=username value='' size=14 maxlength=14></td></tr>\n
..\\common_lib.h(79):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(79):     <td><small>&nbsp;Password</small></td>\n
..\\common_lib.h(79):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(79):     <td><input type=password name=password value='' size=14 maxlength=14></td></tr>\n
..\\common_lib.h(79):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(79):     <td>&nbsp;<tr><td>\n
..\\common_lib.h(79):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(79):     <td><input type=image name=login value=Login alt=Login border=1 \n
..\\common_lib.h(79):     src='/WebTours/images/mer_login.gif'>\n
..\\common_lib.h(79):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(79):     </table><input type=hidden name=JSFormSubmit value='off'>\n
..\\common_lib.h(79):     </form>\n
..\\common_lib.h(79):     \n
..\\common_lib.h(79):     </body>\n
..\\common_lib.h(79):     </html>\n
..\\common_lib.h(79): Found resource "http://localhost:8090/WebTours/images/fonJM.png" in HTML "http://localhost:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\common_lib.h(79): Found resource "http://localhost:8090/WebTours/images/mer_login.gif" in HTML "http://localhost:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\common_lib.h(79): t=978ms: Request done "http://localhost:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): Notify: Saving Parameter "userSession = 134932.385338194zQtAfitpfHAiDDDDtVztDpfAHtcf".	[MsgId: MMSG-13798]
..\\common_lib.h(79): t=978ms: Already connected [1] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=978ms: 437-byte request headers for "http://localhost:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=9)
..\\common_lib.h(79):     GET /WebTours/images/fonJM.png HTTP/1.1\r\n
..\\common_lib.h(79):     Referer: http://localhost:8090/WebTours/nav.pl?in=home\r\n
..\\common_lib.h(79):     Upgrade-Insecure-Requests: 1\r\n
..\\common_lib.h(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(79):     .0\r\n
..\\common_lib.h(79):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(79):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(79):     Accept: */*\r\n
..\\common_lib.h(79):     Connection: Keep-Alive\r\n
..\\common_lib.h(79):     Host: localhost:8090\r\n
..\\common_lib.h(79):     Cookie: MSO=SID&1665740297&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
..\\common_lib.h(79):     \n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=978ms: Already connected [2] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=978ms: 441-byte request headers for "http://localhost:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=10)
..\\common_lib.h(79):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
..\\common_lib.h(79):     Referer: http://localhost:8090/WebTours/nav.pl?in=home\r\n
..\\common_lib.h(79):     Upgrade-Insecure-Requests: 1\r\n
..\\common_lib.h(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(79):     .0\r\n
..\\common_lib.h(79):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(79):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(79):     Accept: */*\r\n
..\\common_lib.h(79):     Connection: Keep-Alive\r\n
..\\common_lib.h(79):     Host: localhost:8090\r\n
..\\common_lib.h(79):     Cookie: MSO=SID&1665740297&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
..\\common_lib.h(79):     \n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=990ms: 164-byte response headers for "http://localhost:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=10)
..\\common_lib.h(79):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(79):     Server: Xitami\r\n
..\\common_lib.h(79):     Date: Fri, 14 Oct 2022 09:38:18 GMT\r\n
..\\common_lib.h(79):     Content-type: image/gif\r\n
..\\common_lib.h(79):     Content-length: 679\r\n
..\\common_lib.h(79):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=990ms: 166-byte response headers for "http://localhost:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=9)
..\\common_lib.h(79):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(79):     Server: Xitami\r\n
..\\common_lib.h(79):     Date: Fri, 14 Oct 2022 09:38:18 GMT\r\n
..\\common_lib.h(79):     Content-type: image/png\r\n
..\\common_lib.h(79):     Content-length: 29614\r\n
..\\common_lib.h(79):     Last-modified: Tue, 28 Feb 2017 19:34:13 GMT\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=990ms: 12287-byte response body for "http://localhost:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=9)
..\\common_lib.h(79): t=990ms: 12287-byte response body for "http://localhost:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=9)
..\\common_lib.h(79): t=990ms: 5040-byte response body for "http://localhost:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=9)
..\\common_lib.h(79): t=990ms: Request done "http://localhost:8090/WebTours/images/fonJM.png"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=990ms: 679-byte response body for "http://localhost:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=10)
..\\common_lib.h(79): t=990ms: Request done "http://localhost:8090/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): web_url("WebTours") was successful, 40145 body bytes, 1955 header bytes  	[MsgId: MMSG-26386]
..\\common_lib.h(89): Notify: Transaction "homePage" ended with a "Pass" status (Duration: 0,7629 Wasted Time: 0,0007).	[MsgId: MMSG-16871]
..\\common_lib.h(3): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\common_lib.h(5): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\common_lib.h(5): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\common_lib.h(7): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\common_lib.h(7): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
..\\common_lib.h(7): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\common_lib.h(9): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\common_lib.h(9): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\common_lib.h(9): "Origin: http://localhost:8090" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\common_lib.h(9): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\common_lib.h(12): lr_think_time: 7,00 seconds.	[MsgId: MMSG-15948]
Virtual User Script started at: 14.10.2022 14:38:20	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105.0  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\Nikitka\AppData\Local\Temp\lr5tmpdir4ux.810\lrcfg3kz.819\cfg3PM.820"  	[MsgId: MMSG-27141]
Vuser directory: "C:\Users\Nikitka\Documents\VuGen\Scripts\UC_2_DeleteFlight"  	[MsgId: MMSG-27052]
Vuser output directory: "C:\Users\Nikitka\Documents\VuGen\Scripts\UC_2_DeleteFlight"  	[MsgId: MMSG-27050]
Operating system's current working directory: "C:\Users\Nikitka\Documents\VuGen\Scripts\UC_2_DeleteFlight"  	[MsgId: MMSG-27048]
UTC (GMT) start date/time   : 2022-10-14 09:38:20  	[MsgId: MMSG-26992]
LOCAL start date/time       : 2022-10-14 14:38:20  	[MsgId: MMSG-26991]
Local daylight-Savings-Time : No  	[MsgId: MMSG-26990]
Some of the Runtime Settings:  	[MsgId: MMSG-27142]
    Download non-HTML resources: Yes  	[MsgId: MMSG-27018]
    Verification checks: No  	[MsgId: MMSG-27017]
    Convert from/to UTF-8: No  	[MsgId: MMSG-27016]
    Simulate a new user each iteration: Yes  	[MsgId: MMSG-27009]
    Non-critical item errors as warnings: Yes  	[MsgId: MMSG-27008]
    HTTP errors as warnings: No  	[MsgId: MMSG-27007]
    WinInet replay instead of Sockets: No  	[MsgId: MMSG-27006]
    HTTP version: 1.1  	[MsgId: MMSG-27005]
    Keep-Alive HTTP connections: Yes  	[MsgId: MMSG-27004]
    Max self Meta refresh updates: 2  	[MsgId: MMSG-27003]
    No proxy is used (direct connection to the Internet)  	[MsgId: MMSG-27171]
    DNS caching: Yes  	[MsgId: MMSG-27035]
    Simulate browser cache: Yes  	[MsgId: MMSG-27034]
        Cache URLs requiring content (e.g., HTMLs): Yes  	[MsgId: MMSG-27033]
            Additional URLs requiring content: None  	[MsgId: MMSG-27032]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-27031]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "C:\Users\Nikitka\AppData\Local\Temp\lr5tmpdir4ux.810\lrcfg3kz.819\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: No  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC_2_DeleteFlight" started.	[MsgId: MMSG-16999]
..\\common_lib.h(64): Notify: Transaction "homePage" started.	[MsgId: MMSG-16999]
..\\common_lib.h(66): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\common_lib.h(66): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\common_lib.h(66): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\common_lib.h(66): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\common_lib.h(70): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
..\\common_lib.h(70): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
..\\common_lib.h(79): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\common_lib.h(79): t=3431ms: Connecting [0] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=3432ms: Connected socket [0] from 127.0.0.1:2384 to 127.0.0.1:8090 in 1 ms  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=3432ms: 275-byte request headers for "http://localhost:8090/WebTours/" (RelFrameId=1, Internal ID=1)
..\\common_lib.h(79):     GET /WebTours/ HTTP/1.1\r\n
..\\common_lib.h(79):     Upgrade-Insecure-Requests: 1\r\n
..\\common_lib.h(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(79):     .0\r\n
..\\common_lib.h(79):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(79):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(79):     Accept: */*\r\n
..\\common_lib.h(79):     Connection: Keep-Alive\r\n
..\\common_lib.h(79):     Host: localhost:8090\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=3434ms: 164-byte response headers for "http://localhost:8090/WebTours/" (RelFrameId=1, Internal ID=1)
..\\common_lib.h(79):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(79):     Server: Xitami\r\n
..\\common_lib.h(79):     Date: Fri, 14 Oct 2022 09:38:20 GMT\r\n
..\\common_lib.h(79):     Content-type: text/html\r\n
..\\common_lib.h(79):     Content-length: 312\r\n
..\\common_lib.h(79):     Last-modified: Tue, 28 Feb 2017 19:10:32 GMT\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=3434ms: 312-byte response body for "http://localhost:8090/WebTours/" (RelFrameId=1, Internal ID=1)
..\\common_lib.h(79):     <HTML>\n
..\\common_lib.h(79):     <HEAD>\n
..\\common_lib.h(79):     <title>Web Tours</title>\n
..\\common_lib.h(79):     <frameset rows = "65,*" border=1 bordercolor=#F3E2E2>\n
..\\common_lib.h(79):     <frame name="header" src=header.html scrolling=no noresize marginheight=2 marginwidth=2>\n
..\\common_lib.h(79):     <frame name="body" src=welcome.pl?signOff=true scrolling=auto noresize marginheight=2 marg
..\\common_lib.h(79):     inwidth=2>\n
..\\common_lib.h(79):     </frameset>\n
..\\common_lib.h(79):     </head>\n
..\\common_lib.h(79):     </html>\n
..\\common_lib.h(79):     \n
..\\common_lib.h(79): Detected non-resource "http://localhost:8090/WebTours/header.html" in "http://localhost:8090/WebTours/"  	[MsgId: MMSG-26574]
..\\common_lib.h(79): Detected non-resource "http://localhost:8090/WebTours/welcome.pl?signOff=true" in "http://localhost:8090/WebTours/"  	[MsgId: MMSG-26574]
..\\common_lib.h(79): t=3434ms: Request done "http://localhost:8090/WebTours/"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=3434ms: Connecting [1] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=3435ms: Connecting [2] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=3435ms: Connected socket [1] from 127.0.0.1:2385 to 127.0.0.1:8090 in 1 ms  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=3435ms: 328-byte request headers for "http://localhost:8090/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
..\\common_lib.h(79):     GET /WebTours/header.html HTTP/1.1\r\n
..\\common_lib.h(79):     Referer: http://localhost:8090/WebTours/\r\n
..\\common_lib.h(79):     Upgrade-Insecure-Requests: 1\r\n
..\\common_lib.h(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(79):     .0\r\n
..\\common_lib.h(79):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(79):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(79):     Accept: */*\r\n
..\\common_lib.h(79):     Connection: Keep-Alive\r\n
..\\common_lib.h(79):     Host: localhost:8090\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=3435ms: Connected socket [2] from 127.0.0.1:2386 to 127.0.0.1:8090 in 0 ms  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=3435ms: 340-byte request headers for "http://localhost:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
